(ratingA +/- deltaA), nameA, (scoreA) - (scoreB), nameB, (ratingB +/- deltaB)
2016-04-02_MOS_SC,,,,
(1000.000 -9.204), Бакаев Павел, (0) - (5), Журавлев Илья, (1027.700 +9.204)
(990.796 -6.160), Бакаев Павел, (1) - (4), Ветошкин Митя, (985.232 +6.160)
(984.635 -9.781), Бакаев Павел, (0) - (5), Овсянников Евгений, (992.239 +9.781)
(974.854 +10.215), Бакаев Павел, (5) - (0), Хохлов Тимофей, (982.342 -10.215)
2016-09-17,,,,
(985.070 -9.827), Бакаев Павел, (0) - (5), Ложкин Александр, (991.087 +9.827)
(975.243 -7.580), Бакаев Павел, (0) - (4), Стахмич Николай, (993.484 +7.580)
(967.663 -10.435), Бакаев Павел, (0) - (5), Нелипович Виктор, (952.529 +10.435)
(957.227 -10.571), Бакаев Павел, (0) - (5), Афанасьев Сергей, (937.351 +10.571)
(946.656 -9.130), Бакаев Павел, (0) - (5), Шурыгин Егор, (976.973 +9.130)
2016-10-16_MOS_National,,,,
(937.526 -8.221), Бакаев Павел, (0) - (5), Бригадирова Анастасия, (1000.000 +8.221)
(929.305 -5.460), Бакаев Павел, (0) - (4), Овсянников Евгений, (1043.585 +5.460)
(923.846 +11.554), Бакаев Павел, (5) - (0), Гирник Илья, (978.289 -11.554)
(935.400 -8.712), Бакаев Павел, (0) - (5), Стахмич Николай, (980.391 +8.712)
(926.688 +11.499), Бакаев Павел, (5) - (0), Башмаков Денис, (979.172 -11.499)
